,序号,领导,标题,类型,领域,状态,创建日期,详细内容
165,15005538,朝阳区委书记文献,建议重新开放因抗疫被占用的运动场所给居民,建言,政务,已办理,2022-06-07 21:17:00,领导您好！我是北京市朝阳区八里庄街道京棉新城小区的居民，居住在京棉新城小区北区128号楼和129号楼所在的院落里。小区里原本有一个露天篮球场，是居民活动的重要场所。前段时间，因为疫情形势严峻，该篮球场被社区征用，作为核酸检测的地点，对此居民十分配合。但如今北京疫情好转，社会面已经清零，该篮球场却仍然长时间被锁住，不允许居民使用，令人难以理解。当前，北京室内的健身运动场所都已经开放，为何室外健身运动场所却迟迟不能开放？希望能尽快开放篮球场，假如再有需要，可再次征用，谢谢！
166,15000604,朝阳区委书记文献,朝阳区东湖街道博泰广场核酸检测点,建言,医疗,已办理,2022-06-07 14:10:42,今日同事三人，中午去朝阳区东湖街道，博泰广场核酸检测，排队人员前面的人员都做完了，但轮到我三位同事时，工作人员拒绝安排检测，并答复12:30结束。说话态度非常不好。同时我们也认为这种操作非常不专业，如果时间管理能否在队尾做人员截止，而不是等到了自己的时候才说不给做。
167,14987107,朝阳区委书记文献,核酸点太少，排队太长,建言,医疗,已办理,2022-06-06 13:21:37,朝阳区慧忠北里第二社区南门门口在川骄海鲜自助餐门口三四个队列核酸点撤走了好几个周了，现在只剩下慧忠北里第二社区眉州东坡马路对面只有一个核酸点位，而且只是上午营业，排队的人非常多，这么高的气温，至少排队一个小时左右，希望增加核酸点
168,14945917,朝阳区委书记文献,是否可延期社保,建言,城建,已办理,2022-06-02 10:57:42,北京朝阳区小微企业，文娱类会展服务，是否可以延期社保和公积金等
169,14936190,朝阳区委书记文献,居住地小区内儿童设施匮乏,建言,教育,已办理,2022-06-01 15:25:48,"作为一个年轻化的成长型社区，社区群众的年龄层结构相对年轻化，所以小区里大大小小的孩子们加起来得有几百个。最近疫情响应号召居家不外出，偶尔在小区活动发现基本上没有孩子们可以玩的游乐设施设备。甚至不少孩子进入小区绿化带挖泥土造成绿植被破坏。
易疏不易堵，希望小区内或者附近一公里内，能有个适合不同年龄层孩子们玩耍和释放过剩精力的“乐园”#人民建议#"
170,14924580,朝阳区委书记文献,人员稠密小区大门外取快递易被偷,建言,治安,已办理,2022-05-31 17:22:05,曙光里小区人员稠密，改小区门外取快递，我的货就被人偷走了，一是无监控，二是在马路边，流动人很多，货架开放，又很高，有倒了砸人隐患和被盗隐患。另外，老小区老人很多，买箱水无法搬上楼很不方便。取件人多交叉传染可能也有。总之，不方便不安全，请领导来此地调查尽快解决为盼！
171,14923282,朝阳区委书记文献,严禁严查“老年代步车”上路非机动车道,建言,交通,已办理,2022-05-31 15:50:16,"本人于5月28日在朝阳北路辅路二道沟河旁由西向东的自行车道路，被一开【老年代步车】的人因路怒3次强行别正常骑自行车的我，最终我被撞倒。
因本人所幸没受伤，且还有要事处理，没有当时报警。但其挑衅且带情绪上路，不让自行车、冲动驾驶不考虑后果的行为，存在害人害己危险驾驶危害社会的危害。

强烈要求政府有关部门加强严控此类车辆上路非机动车道！#人民建议#"
172,14893904,朝阳区委书记文献,来广营北路渣土车乱倒渣土,建言,城建,已办理,2022-05-29 09:45:27,领导，顺白路以南200米，来广营北路人行道上渣土车乱倒很多建筑垃圾，希望有关部门解决。多次发生，影响环境形象
173,14891989,朝阳区委书记文献,石佛营路应重新修理。在路两侧开辟慢车道。,建言,城建,已办理,2022-05-29 02:45:26,石佛营路已经龟裂难行，汽车与慢速车争道。建议除道路重新铺沥青外，在机动车路俩侧开僻新的非机动车路。避免机动车与非机动车混行。
174,14884286,朝阳区委书记文献,求开通去往17号地铁北神树的公交车,建言,交通,已办理,2022-05-28 11:00:03,北京焦化厂公交车站附近居民众多，有燕保祈东家园一二期，未来还有三期，北焦家园，双合双美家园，去年年底感谢政府开通了距离较近的17号线北神树站，但距离此处还有五六公里的距离，希望能考虑开通一趟去往北神树地铁的公交，好方便居民出行，繁荣周边经济
175,14883028,朝阳区委书记文献,北辰绿色家园d区学校建议由朝阳外国语学校承办,建言,教育,已办理,2022-05-28 09:20:42,北辰绿色家园d区学校原规划为小学，目前尚未开工建设。由于本区域已有国音实验小学，但缺乏初中（和平街一中奥运村校区还是与力迈共用校舍，居民选择上的很少）。建议学校性质改为初中，尽早开工建设，由朝阳外国语学校承办，并吸收合并和平街一中奥运村校区，力争打造区域教育高地。
176,14823007,朝阳区委书记文献,小区电子出入证居民隐私问题,建言,治安,已办理,2022-05-23 18:06:00,东湖社区为配合防疫制作电子出入证，初衷良好但所有居民个人信息均未进行打码处理，出入小区以隐私信息到处示人十分不妥。望能进行信息敏感化处理为盼
177,14816790,朝阳区委书记文献,常态化核酸点太少，排队间歇不够，管理人员少,建言,医疗,已办理,2022-05-23 10:37:37,常态化核酸点太少，排队间歇不够，前面一个维持次序人员，后面都看不到维持次序人员，东恒时代点前面密密麻麻排队间隙不够啊
178,14810048,朝阳区委书记文献,疫情防控,建言,医疗,已办理,2022-05-22 17:51:20,"当前疫情严重
建议:
      外卖员、快递员以及各行业的配送员，严禁进入各小区和工业园
      东西放到门口架子上，安排专人进行管理消杀。"
179,14802606,朝阳区委书记文献,建议和请求给街道办事处工作人员充分倒休,建言,政务,已办理,2022-05-21 23:01:27,领导好，街道办事处工作人员长期防疫，街道比社区工作量一点不少，甚至有时承担了更多更大的工作量。一边承担本职工作，一边支援核酸点位和社区封管控区等防疫工作，这波疫情以来连续工作，周末节假日未休息一天，身体透支，迫切需要休息。目前在朝阳区常态化核酸防疫下，对于目前有条件的长期未休息，目前没有疫情的街道，建议和请求给街道办人员及时倒休，间隔轮休，充分合理休息，保障他们身体健康，请区领导督促街道办领导，关心关爱体恤基层下属，请区领导督促落实倒休事宜！谢谢！
180,14729741,朝阳区委书记文献,来广营外国语学校北侧体育公园规划,建言,城建,已办理,2022-05-16 17:16:14,尊敬的领导同志，来广营外国语学校北侧体育公园增加足球场地的规划，哪怕5人制的小场地，方便周边群众和青少年进行健身运动，为中国足球发展做出贡献，谢谢
181,14721271,朝阳区委书记文献,小区大门自动抬杆失灵无人管理,建言,城建,已办理,2022-05-16 11:44:08,"居住小区抬杆安装将近2年仍然没有正常使用，必须人工控制才可以抬起

疫情期间许多民生保障部门需要夜间乃至凌晨出入小区，只能人工控制十分不方便也对物业管理人员造成了不少困扰

因此希望物业公司能尽快将住户车辆信息录入系统，早日将该系统投入使用，谢谢！"
182,14615588,朝阳区委书记文献,摩奇饮料厂东路如何与五环路相接？,建言,交通,已办理,2022-05-11 12:08:10,"尊敬的王书记：
北京市交通委员会要求（2019年要求），应处理好摩奇饮料厂东路与东五环路的节点、摩奇饮料厂东路与草场地南路和锦西路节点的关系，并落实各节点的规划设计方案（京交函[2019]1546号）。
通过前期本平台咨询得知""摩奇饮料厂东路接入五环路立交匝道为规划酒仙桥北路，此处建设主体为北京市公联公司""。此路(摩奇饮料厂东路与酒仙桥北路)是否与五环路相接？如何相接？设计方案没有看到公示。若与五环无相接，建议增加相接方案。"
183,14598174,朝阳区委书记文献,关于高碑店乡再生水厂和华能电厂的建言,建言,城建,已办理,2022-05-10 15:22:07,"尊敬的朝阳区领导，您好，我是高碑店乡半壁店的一位居民。在我们这三个村，坐落了两个巨大的工厂，一个是高碑店再生水厂，处理能力为100万立方米/d，可以说它是全亚洲最大的污水处理厂，从侧面也可以反映出工厂是巨大的。这样一个封闭式的巨大工厂，可以说对于城市道路的修建是起到阻碍作用的，另外，作为一个再生水厂，他是用来处理污水的，污水有很大的臭味，我每次从那里经过都会犯恶心。多亏了”中国水谷“的修建，它作为一道绿隔，为我们阻挡了臭味，所以真的很感谢政府。但是厂区太大了，并没有紧凑的利用起来空间，同时它的地理位置在中心城区，于是我认为它阻碍了城市化的发展，所以我建议将厂区搬迁，或者借鉴丰台区槐房再生水厂将污水处理厂变为全地下污水处理厂，地上作为公园，或者在地上修建道路，开发大型商业，促进消费，丰富居民的生活体验；
另一个是北京与污水处理厂仅有一条广渠路之间隔的华能电厂，华能电厂和高碑店再生水厂一样，巨大的厂区占用了市区庞大的土地资源，之前去过外地的大唐电厂，那里的电厂都是远离居住区的，大多都建在了山沟里面。这样对老百姓的生活也不会有什么影响，然而华能电厂虽然担负北京市10%的供电、70%的供气和30%的集中供热任务，采用液态排渣、飞灰复燃等先进技术，除尘效率99%以上的静电除尘器，使烟尘和二氧化硫排放浓度均优于北京市现行标准。但是作为一个北京市极为重要的电厂，但是由于它体量巨大，又居住区很近，无论怎么减少排放，都会对当地老百姓产生很大影响。
"
184,14584669,朝阳区委书记文献,朝阳路甘露家园小区老旧，用电设施需要改善,建言,城建,已办理,2022-05-09 21:26:01,朝阳路北边甘露家园小区里面有很多老旧电线，有的电线小孩伸手就可以碰到，很不安全，楼龄较老，老旧小区改造只是针对几栋楼，小区内大部分楼没有进行老旧小区改造。周边小区楼龄较新也有电梯，建议整体进行老旧小区改造，拆除院内小平房，改造成车位或文体设施。对未进行老旧小区改造的房屋进行改造。或者整体拆迁安置到宝成雅园等类似的已建成的安置房。
185,14577374,朝阳区委书记文献,地铁13号线北苑站站点建设,建言,城建,已办理,2022-05-09 14:53:55,"近年来，朝阳区来广营地区的建设值得称道。提一个锦上添花的建议！
地铁13号线是一条老线路，给周边居民工作生活带来很多便利。但是不知为何，北苑站前面广场以及从华贸城入站前的小路，甚至连车站西侧清苑路辅路（自东往西段）一直都是破破烂烂，路面坑坑洼洼、磨损太过严重。市政不容易，一直在修修补补，但顶不住人流量大，与周边不断优化的环境相比，这个13号北苑站周边环境感觉格格不入，严重影响大北京大美朝阳的形象。还请书记多关注整改优化，感谢！"
186,14565898,朝阳区委书记文献,就疫情而言,建言,治安,已办理,2022-05-08 21:52:17,"今天新闻发布会提到 全朝阳区人民居家办公 
社区是不是 需要核实一下本小区人员及租房人员 真实工作地点 通过电话核实是不是有此人在公司工作 严格把控 以社区为单位 做好最基层筛查工作 "
187,14563422,朝阳区委书记文献,能否不要关闭朝阳区的正规宠物医院,建言,企业,已办理,2022-05-08 19:21:00,疫情期间需要避免流动聚集可以支持，但请问能否保持朝阳区内低风险区的正规宠物医院正常营业？宠物也是生命，宠物的生命也是民生的一部分。目前的政策已经极好地保障了疫情期间患者的就医权利，但患病的宠物也应同等拥有就医的权利，应该及时得到救治。另一方面，正规宠物医院大多实行预约挂号制，一人一宠一诊室，已经很有效地避免了聚集。请酌情考虑，谢谢！
188,14562977,朝阳区委书记文献,核酸检测 分流,建言,政务,已办理,2022-05-08 18:51:08,小红门地区熙悦安郡小区与四道口村民，混在一起做核酸，部分村民不戴口罩，抽烟，吐痰等，极大增加传播风险。可以分流分时段，既不浪费政府人力，又可以减少疫情传播风险。万望给肖村委员会一些管理方法，帮助肖村村委会提高管理水平，也帮助我们小区，各村减少传播风险。
189,14518308,朝阳区委书记文献,建议疫情期间小区内停止装修（呼家楼北社区）,建言,城建,已办理,2022-05-06 14:54:22,"建议疫情期间小区内停止装修：
1、装修人员流动频繁，存在疫情风险；
2、目前朝阳区全区中小学居家学习，装修噪音严重影响居民生活；
3、目前朝阳区全区提倡居家办公，装修噪音严重影响居家办公；
4、朝阳区疫情防控压力很大，既然政策要求居家办公，流动的装修人员进小区装修是否应该禁止；
5、装修需经过小区物业居委会报备，疫情装修为何能通过报备？"
190,14502295,朝阳区委书记文献,希望北京地铁部分在建线路改名,建言,交通,已办理,2022-05-05 18:04:45,"①3号线""东坝中街站""改名为""东坝站"" 更加简洁且该站站位处于东坝地区
②3号线""平房村站""改名为""平房站"" 更加简洁好听且曾经有过S1线原""上岸村站""改名为""上岸站""的例子,符合历史
③3号线""楼梓庄桥西站""改名为""楼梓庄西站"" 更加简洁且位于""楼梓庄站""西侧
④12号线""东坝北街站""改名为""东坝北站"" 更加简洁且该站位于东坝地区北侧"
191,14501856,朝阳区委书记文献,希望地铁“工人体育场站”改名为“三里屯站”,建言,交通,已办理,2022-05-05 17:41:42,"希望地铁“工人体育场站”改名为“三里屯站”
1.工人体育场站地理位置处于三里屯商圈中心
2.""三里屯""更加简洁"
192,14498645,朝阳区委书记文献,建议,建言,城建,已办理,2022-05-05 15:19:02,目前全家孩子大家都居家工作和学习。但是小区内个人家庭装修依旧不断，持续不断的凿墙和打钻噪音严重影响了工作和学习，希望可以暂停这方面的活动，使居家人员维持正常生活。
193,14494075,朝阳区委书记文献,横街子村开启人脸识别,建言,政务,已办理,2022-05-05 11:32:25,"横街村目前通知要求5.10号起使用人脸识别进入。
当前北京市的疫情处于严峻时期, 特别是朝阳区。大家都在积极的做好个人防护佩戴口罩。
但是现在要求通过人脸识别进入。
1. 大量人群聚集摘掉口罩聚集进行录入人脸识别造成风险。
2. 进入时需要摘到口罩进行人脸识别认证造成风险。
希望领导可以及时处理此问题。
谢谢!"
194,14489136,朝阳区委书记文献,金盏家园施工,建言,环保,已办理,2022-05-05 07:28:52,"金盏家园二区每天晚上准时施工扰民  噪音极大  多次沟通对方仍然半夜施工扰民  该工地距离小区仅20米距离

请领导核实该问题  并督促职能部门解决"
195,14475472,朝阳区委书记文献,双桥路两侧垃圾过多，环境差,建言,城建,已办理,2022-05-03 22:50:06,双桥路两侧每到晚上垃圾横飞，路两侧的小门店口全部都是垃圾，还有桥上的石墩子后面有藏着的垃圾，严重影响市容市貌。建议区政府加强该地区的环保督查治理力度。同时，拆除桥上的石墩子，避免积累垃圾。
196,14475226,朝阳区委书记文献,北京中医医院选址,建言,城建,已办理,2022-05-03 22:29:03,王书记您好，我是朝阳区梧桐港小区一名业主，之前有消息称北京中医医院将落户朝阳豆各庄，在现富力又一城公园处建院区。我们附近居民想提一下建议：医院落户朝阳豆各庄区域是一件好事，但富力又一城公园的位置不合适，太靠近附近三个小区和医院，会对附近居民及学校带来很多不便。之前我们小区业主提交过一些建议书，建议重新考虑选址，建在稍微离生活小区远一点的位置如第二监狱所在位置，建议提交以后一直没有回复消息，麻烦给与充分关注，组织相关部门进行全面讨论考量。谢谢。
197,14452233,朝阳区委书记文献,加快整改首都城市风貌，改善吕家营生活环境,建言,城建,已办理,2022-05-01 23:29:29,"关于“加快整改首都城市风貌，改善吕家营生活环境”的建议：
缘由：
1、现阶段首都四环内仍存在大量老旧村落，断壁残垣横于道路，电线光缆在胡同间接连，严重影响市容；
2、十八里店乡吕家营村的房屋结构非常老旧，大量村民使用煤气罐、电暖风等高风险设备在阴暗潮湿的室内做饭，安全隐患极其突出，居民生活环境极其恶劣，严重影响人民生活质量。

建议：
1、建议领导亲临居民生活区，走访真实的首都北京东南四环，彻底整改环境，营造绿色和谐的首都市容，建议彻查吕家营村拆迁不彻底、拆迁不力的原因，尽快完成老旧村落拆迁及安置工作；
2、建议整改北京市租房状况，大量外地人口以低廉价格租住于老旧村落，居住条件恶劣，人口素质不高，建议严厉打击租用民居进行违法行为，严厉规范老城区租赁市场；
3、建议以上措施在“十四五”期间整改完成，不负人民期望、不负首都之名、不负强国之梦。#人民建议#"
198,14406507,朝阳区委书记文献,建绿地公园,建言,城建,已办理,2022-04-28 21:41:13,慈云寺和四惠周边，一直缺绿地公园，老人孩子没有地方可以去散步和玩耍，希望可以在热力站这边建一所绿地公园，非常感谢！
199,14344083,朝阳区委书记文献,小升初是否能出台一些跨学区的名额？,建言,教育,已办理,2022-04-26 14:02:20,领导您好，进入一个优质学校是非常有必要的。尤其是朝阳区优质小学和初中又比较少，集中在望京，团结湖等学区。像朝阳区其他学区的孩子，能否适当考虑好的学校拿出一部分招生资源开放，让大家有更多享受优质教育资源的机会？目前有一些城市开始了大学区概念。
200,14342481,朝阳区委书记文献,全域核酸检测效果,建言,旅游,已办理,2022-04-26 13:14:28,书记好，鉴于目前疫情，咱们朝阳区昨日开展了核酸首轮检测，但是否是全员检测，实话说不得而知。建议，还是得进行闭环，比如进入办公楼宇，进小区等所有场合均需要有效期内的核酸证明来反向督促大家完成检测，没完成的引导尽快完成，这样才能有效预防和发现。
201,14318978,朝阳区委书记文献,关于中医医院选址的新想法,建言,城建,已办理,2022-04-25 10:43:34,朝阳区规划局负责同志：我先自己介绍一下，我居住在富力又一城B区，是退休后在京居住的人民教师。今年春节期间，在富力公园处进行了建设医院的公示，我作为老年群体感到欢欣鼓舞，并签字拥护建设，虽然当时有邻居提出设置在C区有若干不利因素。但是介于我个人的相关专业素质和文化水平，并未进入深入思考。今年春季的疫情之后，我对医院选址有了崭新的认识，选址在富力C区，的确不利于社区管理，不仅会造成社区传染风险，更会显著增大街道和社区的管理成本，不利于疫情防控的大局，不是一个好的方案。由于公示期已过，我只能在留言板平台和政府进行沟通，我在此撤回之前联合签名中我的签字，对造成的不便我表示极大的歉意，给你们工作添麻烦了。希望疫情能被早日控制。
202,14273730,朝阳区委书记文献,关于将台路,建言,交通,已办理,2022-04-22 11:57:52,"书记，您好！
京密路丽都饭店公交站乘客众多，大约14趟车停靠，乘客从京密路丽都饭店下车前往将台或从将台到该站需两次穿越右转车道，切断车流，或沿着转向车道步行，人车混行，或者干脆高架桥下横穿绿化带。不知有没有可能在转向车道东侧修建人行道方便乘客安全出行，减少右转车辆缓行拥堵。   
将台路北侧丽都饭店公交站公交车和非机动车争道现象比较突出，该站大约十趟公交车停靠，上下车乘客多，道路较窄，电动车自行车密集，早晚高峰经常出现公交车靠站，非机动车和机动车争道，不知能否优化，比如修建自行车后绕式港湾之类方式缓解。
感谢！
"
203,14226345,朝阳区委书记文献,恳请劲松八区老楼加装电梯,建言,城建,已办理,2022-04-19 08:48:12,"书记您好，北京朝阳区劲松二区部分楼已经加装电梯，建议在劲松八区也装电梯，尤其是807号楼，老人年纪高上下楼不方便，感谢感谢。鉴于劲松二区加装电梯后期维护亏损的情况，有个建议。
加装电梯对于小区物业，小区居民房产升值是双赢，加装电梯应该把后期部分运营成本以及房产升值部分算进去，调查问卷，如果楼内绝大部分居民可以接受定价，并接受增加电梯的物业维护费用，则可以安装，谁同意装谁出钱，房产面积增值谁收益，惠企惠民。
感谢感谢。"
204,14173163,朝阳区委书记文献,失能老人驿站无价签，购物贵,建言,三农,已办理,2022-04-16 17:29:45,尊敬的领导您好：家里有失能老人，重病每月补贴600元，这六百元只能在失能老人驿站买东西，但是驿站的东西没有价签，而且整体东西都不超市贵很多，一瓶油超市卖150元，驿站卖180多元，卫生纸超市卖20多，驿站卖30，这只是部分商品的价格，大多数商品都不网购或者超市贵很多，而且必须要老人去签在那里购买的协议，否则这补贴的钱也就用不了，失能老人本来就没有收入来源，生活困难，买东西还希望买到最实惠的，而不是加价购买，起码这六百元能物尽其用，能买到最大优惠的商品是这最关键的，还请各位领导能关注一下这个问题，谢谢
205,14120815,朝阳区委书记文献,支持北京中医医院选址地铁黄厂站,建言,城建,已办理,2022-04-13 17:57:23,"支持北京中医医院选址在地铁黄厂站，看到网上有人反对，我提出以下理由反驳：
1，有人担心交通问题，确实目前这个地区道狭路窄，经常拥堵，但是我们要以发展的眼光看问题，大鲁店北路规划的是和化工路一样的宽度，以这样的尺度来看，对周边小区尤其是梧桐港的影响就小了很多，而且医院项目紧邻地铁可以方便通过地铁就医，疏散市内交通医疗压力，提高地铁使用率。
2，有人担心绿化问题，距离大鲁店北路200米就有一个大的湿地公园，总体绿化率而言，是足够人们需求的，而长期医疗资源的匮乏才是这个区域乃至整个东南五环区域的痛点。
3，有人担心环境问题，其实主要担心医院病人多脏乱差，这个有点本末倒置。不发展的地方才会一直是脏乱差的存在，而正是因为有了三甲医院这些配套路网才可能修建，市容市貌，河流道路才有可能治理的更好，不能以现在的固有印象来否定未来的发展，实属刻舟求剑。
以上想法，希望规划设计人员能酌情考虑，支持者还是周围大部分的人的想法
"
206,14107434,朝阳区委书记文献,京密快速路出入口建议,建言,城建,已办理,2022-04-12 16:25:02,"尊敬的书记您好，前段时间崔各庄南皋村新建社区业主们纷纷建议规划南皋进出京密快速路的出入口，已得到了相关部门的答复：京密快速路将在北小河-马泉营西路之间设置一对进出京密快速路的出入口，在来广营北路-香江北路之间设置一对出入口，崔各庄南皋村居民可通过马泉营西路路口快速进出京密快速路。虽然有点远，总算有了具体方案，非常感谢详细耐心地解答！
由于望京居住状态饱和，不少在望京工作的上班族，尤其是毕业不久的年轻上班族搬到南皋居住，至少有几千户。目前通勤非常困难，要绕到大山子再往望京产业集群方向走，会加重原本拥堵不堪的大山子地区交通压力，未来子女上学老人就医也面临同样的难题。将来京密快速路通车，即便能够向北通过快速路来进入望京，待到业主全部入住之后，原本狭窄的南皋路、北皋路、机场辅路会变得更加拥堵。恳请相关部门能否考虑在京密快速路规划之际，也对南皋北皋居民进出望京的方案作进一步优化，我们经过研讨提出了2条具体建议，方案1：将南皋路与容和路拉通，彻底解决这一难题；方案2： 将北皋路与马泉营西路连接，缓解进入快速路之前的交通压力。我们的建议还有考虑不周之处，或许专业人士有更合理的方案，总结就是：机场辅路当前已经非常拥堵，2023年新社区居民入住之后，机场辅路将远远超出负荷，还请相关领导和部门考虑改进，方便几千户居民出行。群众们非常期待！"
207,14094996,朝阳区委书记文献,建议增加人行道朝阳区来广营桥西公交站附近,建言,交通,已办理,2022-04-11 16:42:32,建议朝阳区来广营桥东至来广营桥西方向向西公交站旁增加人行道，来广营桥西站有966路，621路，530路，628路，415路，等多路公交车，下公交车人员都是横穿马路，非常危险建议增加人行道
208,14059607,朝阳区委书记文献,燕保百湾家园北广渠路南侧臭水沟,建言,城建,已办理,2022-04-08 11:34:26,"领导您好：
有“北京最美公租房”之称的燕保百湾家园北广渠路南侧有一深沟，经常会流出污染的臭水来，不管下雨还是晴天，总会有一股非常刺鼻的臭水味从沟渠地下冒出来，附近居住的居民（包括广华新城、燕保百湾家园以及燕保百安家园的居民等），不堪其扰，严重影响周边居民的生活质量，希望领导能重视，抓紧治理臭水沟，还居民一个干净清洁的居住环境，谢谢！"
209,14023425,朝阳区委书记文献,甘露园南里二区废旧锅炉房处置问题,建言,城建,已办理,2022-04-05 09:47:50,领导好，我是甘露园南里二区19号楼住户，小区里原有的锅炉房一直处于废弃状态，占地面积很大，非常不美观且存在安全隐患。请问是否有计划改造成便民设施，或公园、绿化等？
210,13980611,朝阳区委书记文献,请求相关领导牵头处理南皋地区的交通问题,建言,交通,已办理,2022-03-31 21:06:16,"各位领导：
根据北京市交通委员会相关文件（京交函[2019]1546号）中对北京市自然规划委《北京市交通委员会关于朝阳区崔各庄乡黑桥村南皋村棚户区改造土地开发项目交通影响评价审查意见的函》的文件（以下简称《审查意见的函》），在“崔各庄南皋地区”交通情况的描述情况中，崔各庄南皋地区的对外交通通道较少，现状道路网及其他交通基础设施服务能力不足，出行条件较差，难以满足基本出行需求（见附件1）。
北京市交通委员会要求（2019年要求），应处理好摩奇饮料厂东路与东五环路的节点、摩奇饮料厂东路与草场地南路和锦西路节点的关系，并落实各节点的规划设计方案（见附件1）。
个人认为，《审查意见的函》于2019年批复，但经过3年，崔各庄南皋地区的6块住宅用地将在住宅落成后形成上万人的交通需求，且望京、酒仙桥、南皋、北皋和北崔各庄（阿里总部附近）5个地区若形成完善的交通圈对于区域经济发展意义重大，故处理好上述节点的交通将变得十分紧迫。
个人建议，将摩奇饮料厂东路引入五环主路（目前的环铁北桥附近）且连通酒仙桥地区，将彻底盘活这5个地区的交通，提升区域经济发展，优化城市界面，提高人民的幸福感。
望相关领导将此事列为督办事项予以牵头，并协同有关部门加快处理。"
211,13979403,朝阳区委书记文献,崔各庄（南皋/黑桥）急需道路地铁教育建设支持,建言,交通,已办理,2022-03-31 19:17:46,"您好：
建议1：京密高架（京密快速路）在崔各庄（南皋/黑桥）处设立出口和入口，造福这些积极响应人口向五环外疏解、支持并信赖南皋/黑桥大型居住新区规划并已置业于此、为该地区带来消费和经济发展和财政收入的百姓。
建议2：打通崔各庄（南皋/黑桥）区域与望京地区、电子城西区、北区和东区的交通，促进大望京地区的职住平衡与通勤便利，还能以良好的交通面貌示人，主动布局并吸引未来的产业入驻崔各庄（南皋/黑桥）区域。
建议3：提早完成地铁线路的规划落地，以绿色出行方式带动中国电影博物馆、中国铁道博物馆、塑三文创园区域的发展，吸引更多京内及京外旅客便捷前往，促进发展文化事业和文化产业。
建议4：在崔各庄L03地块教育用地引入高质量的教育师资，减少该区域高知人群的子女因教育目的迁移至其他行政区造成的优质生源流失。在此置业的高知人群相对密集，他们又重视对子女的教育。若此区域教育实力提升，此校区将有可能成为提升朝阳区教育美誉度的新星。
以上建议，请领导考虑。"
212,13974490,朝阳区委书记文献,联系将核酸数据库对社区开放,建言,政务,已办理,2022-03-31 12:32:07,社区防疫工作中，很多时候需要查询市民的核酸检测结果，用于维护市区两级防疫系统，但是很多时候联系市民的工作量很大，市民忙碌，很难及时维护系统，希望能够将打通数据共享壁垒，更好地开展基层防疫工作。
213,13962166,朝阳区委书记文献,迫切建议疏解京密路进入望京区域的交通拥堵问,建言,交通,已办理,2022-03-30 12:14:39,"领导您好：
      我是每天从北边走京密路，通过大望京路口拐入望京区域的普通上班族，但是每天通勤的路线行驶在京密路上，都在决战这最后2km如图1所示，经过这两年的经验总结，引起京密路堵塞的主要原因有以下几点，1 北五环出口，精密路辅路，京密路，三条道路的车辆，都会汇聚到距离大望京路口1km左右的位置，从精密路直行的车辆被插队问题严重；2 在距离大望京路口500，左右的位置设有大山桥东公交站台，405/538/696/988四辆公交车需要反复变道，导致所有车辆停滞同时公交车变道也十分困难；3 如下图2所示，京密路右拐的路口，是一个总长大概100m左右的双向单车道，路窄流量小，导致大流量的京密路和望京东路车辆在通过这条路时，被限制通行流速。
       综合以上现有的实际情况，考虑结合未来崔各庄板块的发展，更多的车辆会流入京密路或北五环那疏解京密路的拥堵现状是势在必行的问题，而如图3所示：京密路进入望京只有1号大望京公园路口和2号大山子路口，目前已经看到京密路两边伐木围板挡起来有扩宽京密路的打算，不知京密路是否有新增进入望京入口或扩宽进入望京东路的大望京路口东西向道路的打算，迫切希望政府重视此路段市民糟心的通勤现状，合理设置公交站点，解决市民上班难的问题！！"
214,13961411,朝阳区委书记文献,建议解决南皋路，北皋路不连通，机场辅路窄问题,建言,交通,已办理,2022-03-30 11:16:39,"尊敬的书记您好，前段时间崔各庄南皋村新建社区业主们纷纷建议规划南皋进出京密快速路的出入口，已得到了相关部门的答复：京密快速路将在北小河-马泉营西路之间设置一对进出京密快速路的出入口，在来广营北路-香江北路之间设置一对出入口，崔各庄南皋村居民可通过马泉营西路路口快速进出京密快速路。虽然有点远，总算有了具体方案，非常感谢详细耐心地解答！
由于望京居住状态饱和，不少在望京工作的上班族，尤其是毕业不久的年轻上班族搬到南皋居住，至少有几千户。目前通勤非常困难，要绕到大山子再往望京产业集群方向走，会加重原本拥堵不堪的大山子地区交通压力，未来子女上学老人就医也面临同样的难题。将来京密快速路通车，即便能够向北通过快速路来进入望京，待到业主全部入住之后，原本狭窄的南皋路、北皋路、机场辅路会变得更加拥堵。恳请相关部门能否考虑在京密快速路规划之际，也对南皋北皋居民进出望京的方案作进一步优化，我们经过研讨提出了2条具体建议，方案1：将南皋路与容和路拉通，彻底解决这一难题；方案2： 将北皋路与马泉营西路连接，缓解进入快速路之前的交通压力。我们的建议还有考虑不周之处，或许专业人士有更合理的方案，总结就是：机场辅路当前已经非常拥堵，2023年新社区居民入住之后，机场辅路将远远超出负荷，还请相关领导和部门考虑改进，方便几千户居民出行。群众们非常期待！"
215,13954559,朝阳区委书记文献,解决南皋村前往望京难问题,建言,城建,已办理,2022-03-29 18:36:40,书记好，由于望京当前存量住房较少，大量在望京工作的人员外溢到3公里外的崔各庄南皋村。该板块为了承接此部分人员的住房需求，同期拿出四个地块用以满足此部分人员住房需求。但崔各庄南皋村地块目前交通情况堪忧，看的到望京，却无法快速通过。当前需要向南绕行至大山子路口。未来规划的京密高架也需要向北绕行很远，没有从根本上解决崔各庄往返望京问题。请问是否可以连通容和路和南皋路，打通南皋居住区与望京的连接。
